Haplogroup,Count
A,3037
A1,27
A11,208
A11_C16234T,37
A11a,117
A11b,25
A13,117
A14,222
A15,447
A15a,247
A15c,111
A15c1,73
A17,140
A18,22
A19,38
A1a,20
A1a1,11
A2,417
A21,71
A24,18
A25,49
A2_C64T,303
A2_C64T_G153A!,15
A2_C64T_T16111C!,35
A2a,38
A2b,22
A2b1,20
A2d,15
A2k,17
A2k1,13
A2k1a,12
A2m,11
A2q,10
A2v,14
A2v1,12
A2v1_T152C!!!,11
A2w,43
A2w1,10
A2z,15
A5,388
A5a,77
A5a1a,23
A5a1a1,16
A5b1,185
A5b1b,120
A5b1c,23
A5b1c1,22
A5c,27
A6,101
A6a,26
A6b,14
A7,37
A8,52
A8a,46
A8a1,16
A_T152C,2560
A_T152C_T16362C,2258
A_T152C_T16362C_A200G,518
A_T152C_T16362C_T16189C,32
B2,268
B2a,27
B2b,44
B2b3,11
B2b3a,10
B2c,26
B2c1,12
B2c2,12
B2d,46
B2i2,14
B4,4369
B4'5,6457
B4_C16261T,1870
B4a,1609
B4a1,1168
B4a1_T16311C,46
B4a1a,831
B4a1a1,769
B4a1a1a,78
B4a1a1a1,13
B4a1a1b,603
B4a1a3,20
B4a1a3a,11
B4a1a3a1,10
B4a1c,267
B4a1c1,87
B4a1c1a,78
B4a1c1a1,27
B4a1c2,40
B4a1c3b,15
B4a1c4,88
B4a1c5,23
B4a1c_T146C!,153
B4a1d,21
B4a1e,32
B4a2,117
B4a2a,35
B4a2a3,16
B4a2b,71
B4a2b1,63
B4a3,39
B4a4,206
B4a5,74
B4b1,849
B4b1a,555
B4b1a1,28
B4b1a2,382
B4b1a2a,193
B4b1a2b,16
B4b1a2e,25
B4b1a2g,16
B4b1a3,90
B4b1a3a,61
B4b1b,28
B4b1b'c,242
B4b1c,212
B4b1c1,79
B4b1c2,132
B4c,972
B4c1a,77
B4c1a1,31
B4c1a1a,17
B4c1a1a1,10
B4c1a2,26
B4c1b,615
B4c1b2,565
B4c1b2a,241
B4c1b2a1,34
B4c1b2a2,76
B4c1b2a2a,18
B4c1b2b,24
B4c1b2c,264
B4c1b2c1,65
B4c1b2c2,127
B4c1b_A16335G,578
B4c1c,127
B4c1c1,67
B4c1c_T16311C!,76
B4c2,132
B4c2c,61
B4d1,213
B4d1'2'3,345
B4d1a,70
B4d3,33
B4d3a,18
B4e,28
B4f,10
B4g1,99
B4g1a,72
B4g1b,17
B4g2,80
B4h,32
B4h1,11
B4i,20
B4i1,19
B4j,15
B4k,14
B5a,1326
B5a1,1107
B5a1a,331
B5a1b,123
B5a1b1,122
B5a1c,345
B5a1c1,245
B5a1c1a,200
B5a1c1a1,72
B5a1c2,22
B5a1d,146
B5a2,203
B5a2a,188
B5a2a1,118
B5a2a1_G16129A,20
B5a2a1a,96
B5a2a1b,10
B5a2a2,67
B5a2a2a1,11
B5a2a2b,11
B5b,758
B5b1,320
B5b1a,51
B5b1a2,17
B5b1c,34
B5b2,349
B5b2_C204T,138
B5b2a,100
B5b2a1,25
B5b2a2,33
B5b2b,68
B5b2c,96
B5b2c1,13
B5b3,23
B5b3b,14
B5b4,17
B5b5,20
B6,100
B6a,97
B6a1,42
B6a1a,34
C,2409
C1,232
C1a,18
C1b,130
C1b11,12
C1b13,14
C1b2,24
C1b4,10
C1b_T16311C!,13
C1c,42
C1d,39
C1d1,23
C1d_C194T,31
C4,1048
C4_T152C!,68
C4a1,415
C4a1a,372
C4a1a1,351
C4a1a1_T195C!,79
C4a1a1a,32
C4a1a2,68
C4a1a2a,18
C4a1a3,88
C4a1a3a,17
C4a1a3c,16
C4a1a3d,12
C4a1a4,69
C4a1a4a,33
C4a1a6,10
C4a2,320
C4a2a,116
C4a2a1,113
C4a2a1a,15
C4a2b,112
C4a2b2,74
C4a2b2a,61
C4a2c,49
C4a2c1,19
C4b,222
C4b1,86
C4b2,27
C4b2a,22
C4b3,32
C4b3a,17
C4b6,10
C4d,60
C5_T16093C,72
C5a1,57
C5a2,36
C5a2b,30
C5b,51
C5b1,50
C5b1a,21
C5b1a1,15
C5b1b,27
C5b1b1,13
C5c,12
C5d,58
C5d1,23
C5d2,17
C7,899
C7_A16051G,32
C7a,698
C7a1,353
C7a1a,13
C7a1c,176
C7a2,38
C7a2a,18
C7b,27
CZ,3375
D,8883
D1,114
D1g,16
D1j,10
D2,67
D2a,21
D2a1,13
D2b,26
D2b1,18
D2b1a,10
D3,28
D4,8878
D4_T195C!,120
D4a,957
D4a1,199
D4a1a,13
D4a1a1,11
D4a1b,15
D4a1e,102
D4a1e1,24
D4a3a,76
D4a3a1,19
D4a3b,159
D4a3b2,84
D4a5,71
D4a6,64
D4a7,147
D4a8,23
D4b,1330
D4b1,324
D4b1a,182
D4b1a1,15
D4b1a2,101
D4b1a2a,86
D4b1a2a1,51
D4b1b,87
D4b1b'd,101
D4b1b1,25
D4b1b1a,14
D4b1b1a1,12
D4b1c,29
D4b1d,13
D4b2,998
D4b2a,28
D4b2a2,20
D4b2a2a,12
D4b2b,866
D4b2b1,63
D4b2b1c,16
D4b2b2,211
D4b2b2a,40
D4b2b2b,86
D4b2b4,18
D4b2b5,40
D4b2b6,79
D4b2b7,16
D4c1,69
D4c1a,27
D4c1b,32
D4c1b1,18
D4c2a,25
D4c2b,45
D4e,673
D4e1,426
D4e1'3,528
D4e1a,259
D4e1a1,32
D4e1a2,45
D4e1a3,88
D4e2,47
D4e3,85
D4e4,30
D4e4a,24
D4e5,62
D4e5a,39
D4e5b,22
D4f,59
D4f1,35
D4g,445
D4g1,41
D4g1b,16
D4g2,388
D4g2a,238
D4g2a1,235
D4g2a1c,31
D4g2b,52
D4g2b1,27
D4h,680
D4h1,463
D4h1a2,21
D4h1b,137
D4h1c,146
D4h1d,72
D4h3,129
D4h3a,50
D4h3a1,11
D4h3a6,13
D4h3b,10
D4h4,65
D4h4a,11
D4i,127
D4i2,25
D4j,1239
D4j1,238
D4j11,16
D4j12,14
D4j13,14
D4j15,79
D4j16,23
D4j1a1,125
D4j1a1b,10
D4j1b,73
D4j3,213
D4j3a,44
D4j4,11
D4j5,29
D4j5a,19
D4j7,13
D4j8,44
D4j_C16286T,41
D4j_T146C,21
D4j_T16311C,272
D4k,93
D4l,54
D4l1,10
D4l2,41
D4l2a,21
D4l2a2,10
D4m,71
D4m2,56
D4m2a,45
D4n,44
D4n2,31
D4o,77
D4o1,28
D4o2,40
D4o2a,37
D4o2a1,12
D4q,124
D4q1,10
D4s,37
D4t,22
D5,2148
D5a,1171
D5a1,15
D5a2,1042
D5a2a,953
D5a2a1,712
D5a2a1_C16172T,267
D5a2a1a,29
D5a2a1a1,12
D5a2a1b,188
D5a2a1b1,41
D5a2a2,94
D5a2a_T16092C,54
D5a2b,38
D5a3,83
D5a3a,43
D5a3a1,24
D5b,815
D5b1,598
D5b1a,29
D5b1a1,21
D5b1b,228
D5b1b2,92
D5b1c,182
D5b1c1,130
D5b1c1a,73
D5b1d,82
D5b3,131
D5b3a,35
D5b3a1,20
D5b4,53
D5c,161
D5c1,82
D5c1a,63
D5c2,40
D5c_T16311C,71
D6a1,37
D6a1a,21
D6c,71
E1,281
E1a,279
E1a1,261
E1a1a,241
E1a1a1,237
E1a1a1a,15
E1a1a1b,15
E1a1b,11
E1a2,16
E1a2_C16261T,15
E1a2a,11
E2,50
E2a,25
E2b,24
F,6107
F1,3913
F1_T16189C!,1151
F1a,2178
F1a'c'f,2754
F1a1,1636
F1a1'4,1767
F1a1a,707
F1a1a1,174
F1a1b,22
F1a1c,249
F1a1c3,20
F1a1d,219
F1a1d1,17
F1a2,82
F1a2a,48
F1a3,169
F1a3_T16311C,44
F1a3a,43
F1a3b,65
F1a4,74
F1a4a,63
F1a4a1,34
F1b1,412
F1b1_C152T,211
F1b1a,48
F1b1a1,34
F1b1a1a,29
F1b1a1a1,11
F1b1b,45
F1b1c,104
F1b1e,56
F1b1f,17
F1c,285
F1c1,243
F1c1a,241
F1c1a1,184
F1c1a1a,28
F1c1a2,52
F1d,227
F1d1,50
F1e,150
F1e1,16
F1e2,14
F1e3,90
F1f,244
F1g,323
F1g1,111
F2,1340
F2_C16291T,702
F2_T195C!,117
F2a,381
F2a1,166
F2a_T16291C,186
F2b,233
F2b1,217
F2c,139
F2c1,69
F2c2,10
F2d,144
F2e,54
F2f,65
F2g,52
F2h,25
F2i,88
F3a,298
F3a1,239
F3a_G207A,267
F3b,262
F3b1,201
F3b1a,52
F3b1a2,31
F3b1a_T16093C,18
F3b1b,139
F3b_T152C,240
F4a,200
F4a1,108
F4a1a,68
F4a1b,39
F4a2,69
F4b,93
F4b1,55
G,2007
G1,528
G1a,319
G1a1,196
G1a1a,90
G1a2,41
G1a2'3,64
G1b1,14
G1b_G16129A,47
G1c,123
G1c1,11
G1c2,32
G2,1091
G2a,839
G2a'c,901
G2a1,473
G2a1_T16189C!,43
G2a1_T16189C_A16194G,16
G2a1b,146
G2a1c,11
G2a1d,77
G2a1d1,19
G2a1d1a,10
G2a1d2,51
G2a1d2a,11
G2a1f,14
G2a1g,13
G2a2,104
G2a2a,16
G2a3,10
G2a4,79
G2a5,74
G2a_T152C,365
G2b1,112
G2b1a,75
G2b1a1,10
G2b1a2,16
G2b1b,25
G2b2,68
G2b2a,11
G2c,19
G3a,271
G3a1,51
G3a1'2,242
G3a1a,41
G3a2,144
G3a2_T152C,96
G3a2a,14
G3a3,25
G3b,84
G3b1,33
G3b2,19
H,3907
H1,1165
H10,58
H10_T16093C,28
H10a,16
H10a1,13
H10e,19
H11,65
H11a,59
H11a1,19
H11a2,19
H11a2a,12
H13,142
H13a1a,58
H13a1a1,39
H13a2a,24
H13a2b,19
H13b,13
H13b1,10
H14,50
H14a,29
H14a_T146C!,11
H14b,15
H15,63
H15a,43
H15a1,42
H15a1a,15
H15a1a1,13
H15a1b,19
H15b,17
H16,32
H16_T152C!,21
H17,17
H17a,11
H18,13
H1_C16239T,18
H1_C16278T!,16
H1_T152C!,46
H1_T16311C!,54
H1a,270
H1a1,24
H1a3,30
H1a3a,10
H1ae,15
H1ag,16
H1ak,12
H1b,117
H1b1,49
H1b1_T16362C,21
H1ba,12
H1c,128
H1c1,30
H1c3,17
H1e,112
H1e1,62
H1e1a,36
H1e1b,13
H1e1b1,11
H1e2,17
H1f,13
H1f1,11
H1f_T16093C,12
H1j,36
H1j1,13
H1n_T146C!,20
H1q,19
H1t,14
H1u,18
H20,25
H20a,11
H20c,10
H23,63
H24,16
H26,22
H26a,10
H27,27
H27_T16093C,11
H28,10
H2a,207
H2a1,110
H2a1a,41
H2a1e,13
H2a1e1,10
H2a2,55
H2a2_A16235G,20
H2a2a,30
H2a2a1,21
H2a2b,19
H2a3,11
H2a5,17
H2b,37
H3,640
H31,11
H33,20
H3_A73G!,16
H3_T152C!,100
H3_T16311C!,36
H3b,31
H3b_G16129A!,29
H3c,16
H3c2,10
H3g,18
H3h,28
H3u,25
H3v,11
H3x,16
H3x1,14
H4,104
H46,11
H47,10
H49,13
H4a,85
H4a1,81
H4a1a,56
H4a1a1,27
H4a1a1a,21
H4a1a4b,11
H4a1a_T195C!,19
H4b,10
H5,286
H5'36,295
H5'36_T16311C!,15
H55,10
H5a,148
H5a1,85
H5a1a,11
H5a2,19
H5a3,15
H5a3a,11
H5b,36
H5e,18
H5e1,17
H6a,127
H6a1,120
H6a1a,63
H6a1b,56
H6a1b2,17
H6b,25
H6b2,19
H7,146
H7a,26
H7a1,21
H7b,50
H7b1,10
H7c1,12
H7d,14
H8,33
H8_C114T_T152C!,14
H8b,15
H8b1,13
H8c,12
HV,4654
HV0,385
HV0_T195C!,41
HV0a,340
HV1,63
HV12,22
HV12b,15
HV12b1,14
HV13,21
HV13b,15
HV14,25
HV14a,23
HV1a'b'c,60
HV1a1,17
HV1a1a,14
HV1b,21
HV1b_T152C!,12
HV2,41
HV2a,28
HV2a2,14
HV4,30
HV4a1,16
HV4a1_C16291T,13
HV4a1a,12
HV6,15
HV9,22
HV_A73G!,56
HV_T16311C!,127
H_C16291T,19
H_G16129A,47
H_T152C,49
H_T16189C!,16
H_T195C,131
I,224
I1,71
I1a,38
I1a1,34
I1a1a,17
I1b,15
I2,39
I3,20
I3a,10
I4,23
I4a,12
I4b,10
I5,52
I5a1,10
I5a2,25
J1,747
J1_C16193T,63
J1b,198
J1b1,126
J1b1a,73
J1b1a1,57
J1b1a1_T146C!,11
J1b1a1d,15
J1b1a3,11
J1b1b,51
J1b1b1,44
J1b2,13
J1b3,16
J1b3b,12
J1c,484
J1c1,54
J1c15,11
J1c1b,30
J1c1b1,21
J1c1b1a,17
J1c2,162
J1c2b,14
J1c2c,21
J1c2c2,12
J1c2e,17
J1c3,134
J1c3h,41
J1c4,19
J1c5,28
J1c7,10
J1c8a,14
J1c_C16261T,25
J1c_C16261T_A189G,11
J1d,62
J2a1,127
J2a1a1,121
J2a1a1a2,11
J2a1a1d,62
J2a2,33
J2a2a,10
J2b1,219
J2b1a,195
J2b1a2,27
J2b1a5,84
J2b1a_T16311C!,87
K1,565
K1_T16362C,53
K1a,388
K1a1,46
K1a11,16
K1a12,33
K1a12a,19
K1a1b,32
K1a1b1,24
K1a2,28
K1a2a,10
K1a3,27
K1a3a,15
K1a4,115
K1a4a,55
K1a4a1,51
K1a4a1a,20
K1a4a1a2,11
K1a4i,11
K1a_C150T,30
K1a_T195C!,49
K1b1,38
K1b1_T16093C,24
K1b1a1,18
K1b1c,13
K1b2a,32
K1b2a2,13
K1c1,38
K2a,71
K2a5,17
K2a5b,11
K2a9,17
K2b1,21
K2b1a,17
L0a,296
L0a1'4,125
L0a1_A16293G,68
L0a1a,53
L0a1a2,30
L0a1a_A200G,50
L0a1b1,57
L0a1b1a,55
L0a1b1a1,48
L0a2,167
L0a2a1,21
L0a2a1a,10
L0a2a2,125
L0a2a2a,123
L0d1a,19
L0d1b2b2,11
L0d1c,25
L0d1c1,14
L0d1c1a,13
L0d2a'b'd,29
L0d2a1,16
L0d2a1a,10
L0f,14
L0k1a1,11
L1b1,163
L1b1a,162
L1b1a14,12
L1b1a3,38
L1b1a3a,10
L1b1a4,16
L1b1a7,11
L1b1a_A189G,72
L1b2,22
L1b2a,13
L1c1,71
L1c1a,37
L1c1a2,18
L1c1a_T198C!,36
L1c1c,10
L1c1d,18
L1c2a1,19
L1c2a1a,15
L1c2b1a'b,15
L1c3,65
L1c3a,30
L1c3b1,13
L1c3c,19
L2'3'4'6,58509
L2a1,611
L2a1_G143A,190
L2a1_G143A_T16189C!(C16192T),22
L2a1_T16189C!(C16192T),278
L2a1a,141
L2a1a1,12
L2a1a2,86
L2a1a3,21
L2a1b,195
L2a1b1,185
L2a1b1a,179
L2a1c,80
L2a1c1,11
L2a1c3a,13
L2a1c3b,11
L2a1c5,13
L2a1c_G16129A!,15
L2a1c_T16086C,15
L2a1e,91
L2a1f,77
L2a1f1,14
L2a1f3,14
L2a1i,14
L2a1l,34
L2a1l1,14
L2a1l2,11
L2b1,43
L2b1a,35
L2b1a3,20
L2c,98
L2c1,12
L2c2,22
L2c5,17
L2d,17
L2d1,10
L2d_G16129A!,16
L2e,14
L2e1,10
L3,57616
L3a_G709A,18
L3b1,335
L3b1a,324
L3b1a1,226
L3b1a1a,224
L3b1a7,13
L3b1a7a,11
L3b1a8,21
L3b1a_C16124T!,49
L3b2,17
L3c'd,230
L3d,226
L3d1,170
L3d1'2'3'4'5'6,224
L3d1a,126
L3d1a1a,110
L3d1a1a1,47
L3d1b,31
L3d1b1,15
L3d2,15
L3d3a,12
L3d3a1,10
L3e1,193
L3e1a,112
L3e1a1a,28
L3e1a3a,69
L3e1b,16
L3e1b2,10
L3e1d,20
L3e1d1,19
L3e1e,22
L3e2a,54
L3e2a1b,29
L3e2a1b1,17
L3e2b,97
L3e2b1,20
L3e2b1a,16
L3e2b_T152C!,41
L3e3a,78
L3e3b,77
L3e3b1,46
L3e4,21
L3e4a,20
L3e4a1,10
L3e5,17
L3f,92
L3f1b,71
L3f1b1,16
L3f1b1a,14
L3f1b4a,20
L3f1b4a1,14
L3f1b_C16292T,70
L3f1b_C16292T_C150T,44
L3h1a2,10
L3h1b2,10
L3k,18
L3k1,16
L3x1,15
L4b1,16
L4b1a,15
L4b2a,23
L4b2a1,10
L4b2a2,11
L5a1,12
M,25093
M1'20'51,297
M10,549
M10a,521
M10a1,508
M10a1_G16129A,344
M10a1a,338
M10a1a1,212
M10a1a1a,45
M10a1a1b,159
M10a1a1b1,74
M10a1a1b2,13
M10a1b,120
M10a2,11
M11a,168
M11a'b,240
M11a2,76
M11b,68
M11b1,40
M11b1a,30
M11b2,19
M11c,12
M11d,13
M12,268
M12'G,2276
M12a1a,155
M12a1a1,68
M12a1b,28
M12b,75
M12b1a,39
M12b1a2,27
M12b1a2a,11
M12b1b,19
M12b2,16
M12b2a,14
M13,194
M13a1,44
M13a1b,30
M13a2,65
M13c,17
M17,59
M17a,16
M17c,42
M17c1,26
M17c1a,25
M17c1a1,22
M17c1a1a,17
M18,20
M18'38,50
M18a,13
M1a,112
M1a1,79
M1a1b,43
M1a1b1,39
M1a1b1a,26
M20,93
M21a,11
M21b,52
M21b2,15
M21b_A210G,17
M23,224
M23'75,264
M24a,27
M24b,48
M27b2,10
M2a'b,132
M2a1,78
M2a1a,58
M2a1a1,12
M2a1a2,14
M2a1a2a,13
M2a1a2a1,11
M2a1a_G207A,11
M2b,40
M2b1,12
M2b3,19
M2b3a,17
M3,174
M30,102
M30_C16234T,21
M30c,12
M30c1,11
M30d,17
M30d1,13
M32'56,156
M32c,151
M33_T16362C,69
M33a,41
M33a1,18
M33a2,13
M33a2'3,22
M33b,21
M33b1,13
M33c,47
M33d,10
M35,73
M35a,26
M35a1,20
M35b,38
M35b4,12
M35b_T16304C,25
M36,42
M36d,27
M36d1,26
M37_T152C!,12
M38,29
M39,36
M39b,25
M39b1,18
M3a1,67
M3a1_T204C,28
M3a1a,10
M3a1b,22
M3a2,29
M3c,42
M3c1b,27
M3c1b1a,21
M3c_T152C!,36
M3d,21
M3d1,16
M3d1a,14
M4,24
M4'67,312
M40,29
M40a,28
M40a1,20
M41,12
M42b1,10
M44,13
M44a,12
M45,30
M45a,15
M46,10
M49,41
M49a,16
M49a1,14
M49c,11
M4a,17
M5,178
M50,14
M51a,38
M51a1b,12
M51b,20
M51b1,12
M52a,14
M52b,11
M53,23
M53b,21
M54,15
M55,14
M59,12
M5a,132
M5a1,22
M5a1b,17
M5a2,61
M5a2a,57
M5a2a1,16
M5a2a2,12
M5a2a4,15
M5a3b,10
M5b,28
M5b2b,18
M5b2b1,11
M5b2b1a,10
M5c1,11
M6,42
M60,14
M61,42
M61a,16
M62b,60
M62b1,29
M62b1a,16
M62b1a1,14
M62b2,28
M62b_T204C,59
M65,33
M65a1,22
M65a_C16311T!!,14
M65b,10
M66,12
M68,35
M68a,33
M68a1,25
M68a1a,22
M6a1,33
M6a1a,17
M6a1b,15
M7,3791
M70,11
M71,155
M71_C151T,145
M71a,76
M71a1,54
M71a1a,40
M72,22
M72a,18
M73,42
M73b,18
M74,178
M74a,71
M74b,95
M74b1,31
M74b2,31
M75,28
M76,42
M76a,16
M7a1,80
M7a1a,74
M7a1a1,10
M7a1a7,16
M7a2,17
M7a2a,16
M7a2a3,10
M7a_T16324C,81
M7b,2120
M7b'c,3692
M7b1,2100
M7b1a,2086
M7b1a1,1985
M7b1a1_C16192T,1058
M7b1a1a,463
M7b1a1a1,89
M7b1a1a2,65
M7b1a1a3,275
M7b1a1b,276
M7b1a1c,39
M7b1a1c1,14
M7b1a1d,65
M7b1a1d1,37
M7b1a1e,151
M7b1a1e1,102
M7b1a1e2,31
M7b1a1f,177
M7b1a1g,31
M7b1a1h,110
M7b1a1i,17
M7b1a2a,100
M7b1a2a1,49
M7b1a2a1b,15
M7b1a2a1b1,14
M7b1b,13
M7b2,14
M7b2a,12
M7c,1571
M7c1,1478
M7c1a,460
M7c1a1a,48
M7c1a1a1,25
M7c1a1b,47
M7c1a2,35
M7c1a2a,21
M7c1a2a1,11
M7c1a3,72
M7c1a4,82
M7c1a4a,67
M7c1a5,26
M7c1b,225
M7c1b1,15
M7c1b2,168
M7c1b2a,17
M7c1b2b,148
M7c1c,667
M7c1c1,16
M7c1c2,202
M7c1c3,414
M7c2,83
M7c2a,46
M7c2b,10
M8,4332
M8a,940
M8a1,61
M8a2,531
M8a2_T152C,379
M8a2a,237
M8a2a1,194
M8a2b,82
M8a2c,27
M8a2e,13
M8a3,334
M8a3a,157
M8a3a1,47
M9,1544
M91a,16
M9a,1183
M9a'b,1212
M9a1,1080
M9a1a,786
M9a1a1,624
M9a1a1a,25
M9a1a1b,13
M9a1a1c,527
M9a1a1c1,525
M9a1a1c1a,167
M9a1a1c1b,341
M9a1a1c1b1,335
M9a1a1c1b1a,334
M9a1a1c1b1a1,15
M9a1a1c1b1a2,18
M9a1a1d,12
M9a1a2,65
M9a1a3,30
M9a1b,293
M9a1b1,216
M9a1b1c,39
M9a1b2,13
M9a1b_C150T,45
M9a4a,48
M9a4a1,20
M9a4a2,24
M9a5,13
M9b,22
N,31185
N10a,54
N10b,28
N11a,35
N11a1,25
N11b,15
N1a1a,34
N1a1a1a1,14
N1a1a_T152C!,24
N1a1b,233
N1a3,35
N1a3a,32
N1b1a,61
N1b1a2,16
N21,44
N21_T195C!,43
N22,19
N3,13
N8,22
N9a,1451
N9a1,400
N9a1'3,614
N9a10,268
N9a10_T16311C,140
N9a10a,21
N9a11,19
N9a1a,27
N9a2,121
N9a2'4'5'11,257
N9a2a,47
N9a3,213
N9a4,84
N9a4b,58
N9a4b1,28
N9a5,19
N9a6,54
N9a7,10
N9a8,47
N9a9,107
N9b,39
N9b1,15
P,199
P1,83
P1d,69
P1d1,43
P2,35
P3b,15
P4a,32
P4a1,25
Q1,201
Q1_T16223C,116
Q1a,94
Q1a1,82
Q1a1a,22
Q1c,14
Q1e,12
Q1e1,11
Q2a,19
Q3,31
Q3a,26
Q3a_C61T_G62A,23
R,25004
R0,4757
R0a,100
R0a'b,102
R0a1,27
R0a1a,21
R0a2,45
R0a2'3,51
R0a_60.1T,67
R1,41
R11,301
R11'B6,467
R11a,45
R11b,176
R11b1,81
R11b1a,23
R11b1b,27
R1a,31
R1a1,26
R1a1a,12
R2,87
R22,59
R2_T13500C,75
R2d,13
R30,119
R30a,20
R30a1,19
R30a1b,10
R30b2,13
R30b2a,12
R31,15
R32,30
R5,46
R5a1,11
R5a2,33
R5a2b,19
R6_G16129A!,16
R6a2,10
R7,27
R7a,14
R7a'b,23
R7a1,11
R8a1a,21
R8a1a1,14
R9,6710
R9b,439
R9b1,359
R9b1a1,56
R9b1a1a,55
R9b1a2,63
R9b1a2a,19
R9b1a2b,37
R9b1a3,123
R9b1b,57
R9b2,69
R9c,162
R9c1a,60
R9c1a2,12
R9c1b1,81
R_T16189C!,7637
T,991
T1,270
T1a,250
T1a1,157
T1a1b,25
T1a1b1,12
T1a2,17
T1a_T152C,189
T1b,16
T2,717
T2_T16189C!,41
T2a1,85
T2a1a,46
T2a1b,32
T2a1b1,23
T2a1b1a,20
T2a1b1a1,15
T2b,310
T2b3,83
T2b3_C151T,79
T2b3a,60
T2b3a1,39
T2b4,45
T2b4_T152C,30
T2b5,10
T2b_T152C!,15
T2b_T16362C,10
T2c,108
T2c1_T146C!,82
T2c1a,13
T2c1d2,54
T2c1d2a,53
T2c1d_T152C,65
T2d1b,18
T2e,46
T2e1,14
T2f,37
T2f1,13
T2f1a,12
T2f1a1,10
T2g,23
T2g1a,11
T2h,14
T2i,14
U,2829
U1a1,82
U1a1a,25
U1a1a1,11
U1a1c,49
U1a1c1c,21
U1a1c1c1,18
U1a1c1d,14
U1a2,19
U1b,14
U2,316
U2a1,14
U2a2,12
U2b,67
U2b1,17
U2b2,40
U2c,24
U2c1,20
U2e,187
U2e1,110
U2e1'2'3,184
U2e1a,30
U2e1a1,29
U2e1b,28
U2e1b1,16
U2e1h,26
U2e2,45
U2e2a,44
U2e2a1,42
U2e2a1a,18
U2e2a1d,13
U3,127
U3a,43
U3a1,23
U3b,74
U3b1,20
U3b2,30
U3b2a,15
U3b2a1,13
U3b3,14
U4a,155
U4a1,71
U4a1a,18
U4a2,64
U4a2a,19
U4b,126
U4b1_T146C!_T152C!,24
U4b1a1,24
U4b1a1a,23
U4b1a1a1,19
U4b1a2,10
U4b1a4,15
U4b1b1,21
U4b2,24
U4b3,12
U4c1,18
U4d1,11
U4d2,22
U5,827
U5a1,257
U5a1_T16192C,103
U5a1a1,61
U5a1a1_T152C,17
U5a1a2a,13
U5a1b,71
U5a1b1,51
U5a1b1c,11
U5a1b_T16362C,11
U5a1c,18
U5a1d2,21
U5a1d2b,11
U5a1f1,11
U5a1g,16
U5a2,142
U5a2_C16294T,57
U5a2a,53
U5a2a1,47
U5a2b,55
U5a2b1,24
U5a2c,15
U5b,427
U5b1,191
U5b1_T16189C!,90
U5b1_T16189C!_T16192C!,32
U5b1b,70
U5b1b1,49
U5b1b1_T16192C,39
U5b1b1a,30
U5b1b1a1,11
U5b1b2,20
U5b1c,19
U5b1c2,12
U5b1e,16
U5b1e1,13
U5b1i,41
U5b2,121
U5b2a1a,20
U5b2a1a1,13
U5b2a1a_T16311C,15
U5b2a2,19
U5b2b,48
U5b2b3,10
U5b2b5,14
U5b2c,12
U5b3,114
U5b3a1a,79
U6a,130
U6a1,21
U6a2,12
U6a3,33
U6a5,17
U6a7a1,14
U6a8b,10
U6a_T16189C!,58
U6b,13
U6d,11
U7,198
U7a,140
U7a2,16
U7a3,47
U7a3a,32
U7a3b,14
U7a4,27
U7a4a,19
U7a4a1,15
U7b,51
U8a,34
U8a1a,28
U8a1a1,20
U8a1a1b,10
U8b1a2a,10
U8b1b,16
V,273
V1a,31
V1a1,24
V2,27
V25,15
V3,13
V7,21
V7a,17
V_C16298T!,13
V_C72T!,12
W,302
W1,93
W1_T119C,18
W1a,25
W1b,16
W1b1,12
W1c,13
W3,88
W3a,60
W3a1,53
W3a1b,19
W3b,26
W4,23
W5,26
W5a,18
W5a1,12
W5a1a,10
W6,48
W_C194T,201
X2,236
X2_G225A,206
X2a1,14
X2b,61
X2b4,11
X2b_T226C,59
X2c,41
X2c1,23
X2c2,16
X2d,15
X2d1,11
X2e2a,15
X2i,13
X2p,10
Y1,342
Y1a,152
Y1a1,41
Y1a2,10
Y1a_T16189C!,84
Y1b,131
Y1b1,100
Y1b1a,18
Y2,89
Y2a,27
Y2a1,20
Z,965
Z1,60
Z1a,58
Z1a1,14
Z1a2,15
Z1a2a,14
Z1a3,17
Z3,580
Z3_G709A,245
Z3a,66
Z3a1,18
Z3a1a,13
Z3b,12
Z3c,98
Z3d,136
Z4,267
Z4a,198
Z4a1,66
Z4a1a,45
Z_T152C,963
